TransformsFilepath,ObjectFilepath,ObjectSurfaceFilepath,HandFilepath,ObjectNum,SubjectNum,GraspNum,Extreme,OutputFormat
handAndAlignment/transforms/obj15_sub4_grasp1_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp1_extreme0_prime_.stl,15,4,1,extreme0_prime_,Output/Step%iobj15_sub4_grasp1_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp1_extreme1_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp1_extreme1_target.stl,15,4,1,extreme1_target,Output/Step%iobj15_sub4_grasp1_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp1_optimal0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp1_optimal0_target.stl,15,4,1,optimal0_target,Output/Step%iobj15_sub4_grasp1_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp2_optimal0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp2_optimal0_prime_.stl,15,4,2,optimal0_prime_,Output/Step%iobj15_sub4_grasp2_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp3_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp3_extreme0_prime_.stl,15,4,3,extreme0_prime_,Output/Step%iobj15_sub4_grasp3_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp3_extreme1_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp3_extreme1_target.stl,15,4,3,extreme1_target,Output/Step%iobj15_sub4_grasp3_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp3_optimal0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp3_optimal0_prime_.stl,15,4,3,optimal0_prime_,Output/Step%iobj15_sub4_grasp3_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp4_optimal0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp4_optimal0_prime_.stl,15,4,4,optimal0_prime_,Output/Step%iobj15_sub4_grasp4_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp5_optimal0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp5_optimal0_prime_.stl,15,4,5,optimal0_prime_,Output/Step%iobj15_sub4_grasp5_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp6_optimal0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp6_optimal0_prime_.stl,15,4,6,optimal0_prime_,Output/Step%iobj15_sub4_grasp6_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp7_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp7_extreme0_prime_.stl,15,4,7,extreme0_prime_,Output/Step%iobj15_sub4_grasp7_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp7_optimal0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp7_optimal0_target.stl,15,4,7,optimal0_target,Output/Step%iobj15_sub4_grasp7_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp8_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp8_extreme0_prime_.stl,15,4,8,extreme0_prime_,Output/Step%iobj15_sub4_grasp8_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp8_extreme1_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp8_extreme1_prime_.stl,15,4,8,extreme1_prime_,Output/Step%iobj15_sub4_grasp8_extreme1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp8_optimal0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp8_optimal0_prime_.stl,15,4,8,optimal0_prime_,Output/Step%iobj15_sub4_grasp8_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub4_grasp9_optimal0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub4_grasp9_optimal0_prime_.stl,15,4,9,optimal0_prime_,Output/Step%iobj15_sub4_grasp9_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp6_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp6_extreme0_prime_.stl,15,5,6,extreme0_prime_,Output/Step%iobj15_sub5_grasp6_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp6_extreme1_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp6_extreme1_target.stl,15,5,6,extreme1_target,Output/Step%iobj15_sub5_grasp6_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp6_optimal0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp6_optimal0_target.stl,15,5,6,optimal0_target,Output/Step%iobj15_sub5_grasp6_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp7_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp7_extreme0_prime_.stl,15,5,7,extreme0_prime_,Output/Step%iobj15_sub5_grasp7_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp7_extreme1_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp7_extreme1_target.stl,15,5,7,extreme1_target,Output/Step%iobj15_sub5_grasp7_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp7_optimal0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp7_optimal0_target.stl,15,5,7,optimal0_target,Output/Step%iobj15_sub5_grasp7_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp8_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp8_extreme0_prime_.stl,15,5,8,extreme0_prime_,Output/Step%iobj15_sub5_grasp8_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp8_extreme1_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp8_extreme1_target.stl,15,5,8,extreme1_target,Output/Step%iobj15_sub5_grasp8_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub5_grasp8_optimal0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub5_grasp8_optimal0_target.stl,15,5,8,optimal0_target,Output/Step%iobj15_sub5_grasp8_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp1_extreme0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp1_extreme0_target.stl,15,6,1,extreme0_target,Output/Step%iobj15_sub6_grasp1_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp1_extreme1_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp1_extreme1_target.stl,15,6,1,extreme1_target,Output/Step%iobj15_sub6_grasp1_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp1_optimal0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp1_optimal0_target.stl,15,6,1,optimal0_target,Output/Step%iobj15_sub6_grasp1_optimal0_targetAreaIntersection.csv
